--------------------------------------------------------------------------------
Profile data file '15_10/19/valgrind_BasketballPass__QP_32_nF_5_SR_32_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231781
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 7976, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,016,408,198 27,460,130,657 11,017,321,968 173,131,899 258,349,226 426,207,155 17,868 288,015 1,069,618  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr       D1mr        D1mw  ILmr    DLmr    DLmw  file:function
   238,672,692   139,158,132    19,929,954    452,412    221,905     892,818   104      32       4  ???:partialButterflyInverse16(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   229,728,677    26,671,581       644,722     77,476  1,835,040           0     5     222       .  ???:TEncEntropy::countNonZeroCoeffs(int*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   225,945,828    83,663,734    39,901,140  2,653,838  1,270,885   3,605,199    16       9      32  ???:TEncSbac::estSignificantMapBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   216,040,917    82,879,505    49,600,058    440,772  1,183,389      73,360    10       4       .  ???:TEncSearch::xPatternRefinement(TComPattern*, TComMv, int, TComMv&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   203,080,098    98,207,268    77,853,880  4,521,337  2,094,304     237,761    24       1       .  ???:TComTrQuant::transformNxN(TComTU&, ComponentID, short*, unsigned int, int*, int*, int&, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   200,370,439    84,678,402    62,870,264    522,876     33,696       9,016     7       .       .  ???:TEncSearch::xTZSearchHelp(TComPattern*, TEncSearch::IntTZSearchStruct&, int, int, unsigned char, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   196,375,537   111,434,273     8,393,191    121,038    700,144     195,219     8   2,241       1  ???:void TComInterpolationFilter::filter<8, true, true, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   183,549,453    49,332,115    17,168,161    495,541  1,189,830     822,702    12       4     780  ???:TComYuv::addClip(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   180,680,956    69,036,078    15,380,427    299,768    869,782     747,210    28       8       .  ???:TComYuv::addAvg(TComYuv const*, TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   178,904,471    76,772,787    43,997,021  2,211,368  2,111,847   1,674,423    17      32     226  ???:getTUEntropyCodingParameters(TUEntropyCodingParameters&, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   176,736,516    46,449,282     1,582,878      2,679    109,189       2,958    20     343       1  ???:TComRdCost::xGetSAD24(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   175,929,420   175,929,420             0    107,823          0           0     6       .       .  ???:0x001366a7 [/usr/lib/libc-2.21.so]
   172,789,120    80,223,520    40,728,864  2,723,926  3,426,739   2,871,864    18      25      18  ???:TEncSbac::estCBFBit(estBitsSbacStruct*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   172,535,681    72,918,574    62,296,577  1,169,427  1,036,101     339,991    20       .       .  ???:TComRdCost::xGetSSE8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   171,488,867    67,633,990    59,774,563    168,752     33,070      15,479    22       .       .  ???:TEncSearch::xPatternSearch(TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   170,052,892    73,716,428    68,592,148    518,949  1,620,026     134,976    30       .       .  ???:TComRdCost::xGetSSE16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   161,656,610    57,680,984    32,743,432    895,279    547,386      20,641    82      13       .  ???:TComYuv::copyPartToPartComponent(ComponentID, TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   145,792,888    52,635,602    50,428,055    678,074  1,151,392   1,145,884    31       5     219  ???:TComTU::TComTU(TComTU&, bool, TComTU::TU_SPLIT_MODE, bool, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   144,136,304    50,092,392    31,187,068    727,569  2,384,176      27,986    22       8       .  ???:TComRdCost::calcRdCost(unsigned int, unsigned int, bool, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   143,905,733    54,402,037    48,154,825  4,641,100  2,973,653   1,129,323    42      38     135  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   140,930,680    39,076,234    28,186,136  2,187,808    278,009     477,911    14       .       .  ???:TComTrQuant::xTransformSkip(short*, unsigned int, int*, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   135,758,702    39,308,766    16,806,702    232,664  1,177,070         360    13       .       .  ???:TComYuv::removeHighFreq(TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   133,338,575    43,258,083    76,737,749  2,410,715    155,228     251,489    18       .       .  ???:TComRdCost::getDistPart(int, short*, int, short*, int, unsigned int, unsigned int, ComponentID, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   132,220,130    58,450,408    30,643,440  1,489,552    340,762     149,048    30       0      22  ???:TComTURecurse::nextSection(TComTU const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   128,434,600    56,374,710    54,508,090    174,539  1,428,458      52,964    62       .       .  ???:TComRdCost::xGetSSE32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   127,387,832    67,378,688    15,629,912    640,825    117,571     747,904    58       8       3  ???:partialButterflyInverse8(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   123,680,628    57,542,949    52,994,703    475,136    329,743   1,394,524    22       .       .  ???:TComDataCU::initEstData(unsigned int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   119,998,168    49,548,106    30,368,194  2,630,285    194,204     278,303    13       0      47  ???:TEncSbac::codeQtCbf(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   110,794,782    31,150,259    14,822,937  2,181,382    857,851   2,030,292   102       0   1,020  ???:fillReferenceSamples(int, TComDataCU*, short const*, short*, bool const*, int, int, int, int, int, unsigned int, unsigned int, unsigned int, unsigned int, int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   110,755,850    26,068,494    47,156,161  3,484,702  2,866,807   3,575,244   131      21     235  ???:TEncSearch::predInterSearch(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   103,739,773    35,304,047    15,029,838    407,281    936,180     896,698    11       7     502  ???:TComYuv::subtract(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    98,091,840    33,886,272    16,051,392    359,506    941,471      25,141     4       .       .  ???:TComDataCU::clipMv(TComMv&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    97,919,738    41,626,260    32,717,898     57,817    209,408      59,888     6       4       .  ???:TComRdCost::setDistParam(TComPattern*, short*, int, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    97,091,882    35,162,883    40,878,070  3,256,774    274,352     241,207   358       2       .  ???:TEncSearch::xTZSearch(TComDataCU*, TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&, TComMv const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    96,897,836    26,817,966     2,317,602      5,057     90,659       3,033    14     132       .  ???:TComRdCost::xGetSAD12(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    96,536,700    38,614,680    38,614,680     90,102  2,760,714     786,939     9      41      38  ???:TEncSbac::xCopyContextsFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    92,375,195    30,246,219    17,562,005        301    186,838      36,025   173   3,982  20,070  ???:TEncSampleAdaptiveOffset::getBlkStats(ComponentID, SAOStatData*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    87,414,250    39,733,750    28,608,300    479,274    452,760   1,395,308     8       0      21  ???:TComTrQuant::xQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    85,647,000    46,392,125    35,686,250    132,511  4,004,897     928,247     5       4      92  ???:TEncBinCABAC::copyState(TEncBinIf const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    83,466,130    25,041,636    15,513,487    234,332    616,182   3,153,980     9       0      35  ???:__memcpy_chk_ssse3 [/usr/lib/libc-2.21.so]
    76,232,558    30,860,144     3,662,480    114,964     28,917           0     9       .       .  ???:TComTrQuant::calcPatternSigCtx(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    75,313,807    31,909,070    10,515,771    590,837    952,791     147,337     8       2      14  ???:TComDataCU::getQuadtreeTULog2MinSizeInCU(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    74,642,292    34,175,628     9,011,484    374,995     32,236     514,367    26       2       .  ???:fastForwardDst(int*, int*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    74,232,214    16,232,550    14,965,477    647,170    166,069   1,215,138     8       0       3  ???:TComTrQuant::xIT(ComponentID, bool, int*, short*, unsigned int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    70,793,580    32,178,900    32,178,900    118,886  1,960,981     146,638     4     101      14  ???:TEncSbac::xCopyFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    69,747,757    24,123,041    24,308,392  1,379,679    220,161      17,724    41       1       4  ???:TEncSbac::codeIntraDirLumaAng(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    68,550,750    34,275,375    22,850,250    132,786     36,743           0     3       .       .  ???:TComDataCU::setTransformSkipPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    65,980,152    43,352,248     2,710,024     28,242    178,669     122,365     8     632       .  ???:void TComInterpolationFilter::filter<8, true, true, false>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    65,163,350    30,197,650    19,072,200  1,251,627    404,364   3,097,426    10       0      41  ???:TComTrQuant::rdpcmNxN(TComTU&, ComponentID, short*, unsigned int, QpParam const&, int*, int&, RDPCMMode&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    62,944,608    19,747,328    39,494,656    339,677     32,193      66,731    10       .       .  ???:TEncSbac::estBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    59,938,309    17,558,634    15,958,829  2,067,399    677,690   2,082,021    31       2      29  ???:xTrMxN(int, int*, int*, int, int, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    58,379,906    15,086,942    13,119,080    115,233    352,335      26,636     3      17       4  ???:TComYuv::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    58,278,768    29,321,310    11,915,848    978,796    682,711      97,955    12      35       2  ???:TComDataCU::getPULeft(unsigned int&, unsigned int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    56,427,659    22,744,914    10,802,838    421,973  2,906,934      47,130    14      29       5  ???:TComDataCU::xAddMVPCand(_AMVPInfo*, RefPicList, int, unsigned int, MVP_DIR) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    54,613,643    22,151,230    14,528,576    560,112     20,852      12,494    32       .       .  ???:TComPrediction::predIntraAng(ComponentID, unsigned int, short*, unsigned int, short*, unsigned int, TComTU&, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    53,348,637    25,517,789    12,087,569  1,326,268    301,314     135,307    12      22       9  ???:TComDataCU::getPUAbove(unsigned int&, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    53,196,535    20,465,692    15,077,050  1,369,977    568,561     596,906    56      21     890  ???:TComPrediction::initAdiPatternChType(TComTU&, bool&, bool&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    53,096,994     3,298,680    16,358,682    129,591    110,878     786,528     6     140  16,961  ???:TComCUMvField::clearMvField() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    52,185,848    22,426,976    17,682,808    748,845  1,210,731       7,722    18       4       .  ???:TEncSearch::xGetTemplateCost(TComDataCU*, unsigned int, unsigned int, TComYuv*, TComYuv*, TComMv, int, int, RefPicList, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    51,636,756    23,001,738    15,730,674  1,004,562  1,609,235       4,538    18       2       .  ???:QpParam::QpParam(TComDataCU const&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    51,042,139    20,164,386    11,369,146    834,990    204,109           0    38       8       .  ???:TEncSbac::codeLastSignificantXY(unsigned int, unsigned int, int, int, ComponentID, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    50,546,086    23,009,737    11,174,054    166,947     47,551     258,856     7       0      24  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    49,924,998    19,828,368    16,287,588    269,882    225,480     121,163     5      11       2  ???:TComPrediction::xPredInterUni(TComDataCU*, unsigned int, int, int, RefPicList, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    49,627,865    16,346,634    13,115,983  1,063,562    332,641      19,802    26       0       3  ???:TComDataCU::getIntraDirPredictor(unsigned int, int*, ComponentID, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    48,590,816    20,487,474    15,935,476  1,595,571  1,441,917     293,567    32       0       7  ???:TEncSearch::xMotionEstimation(TComDataCU*, TComYuv*, int, RefPicList, TComMv*, int, TComMv&, unsigned int&, unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    48,500,354    20,860,580     9,935,772  1,279,341    347,468     285,142    14       0      51  ???:TComDataCU::getCoefScanIdx(unsigned int, unsigned int, unsigned int, ComponentID) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    48,108,760    14,715,043     9,095,578    161,826    197,185     432,813    23       1       .  ???:TComCUMvField::setAllMv(TComMv const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    46,899,904    23,449,952    12,342,080    723,816    316,556   2,209,055     4       5       5  ???:TEncSbac::estSignificantCoeffGroupMapBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    46,533,978    23,266,989    15,511,326    219,918    280,866     172,493     4       .       .  ???:TComDataCU::setCbfPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    46,523,286    23,261,643    15,507,762    402,060    242,631     699,218     3       0      20  ???:TComDataCU::setExplicitRdpcmModePartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    46,170,514    14,148,702    18,673,762  1,064,977    784,103     128,497    24      15       8  ???:TComDataCU::fillMvpCand(unsigned int, unsigned int, RefPicList, int, _AMVPInfo*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    45,896,168    24,852,243     3,823,422  1,179,748     42,355           0     6       .       .  ???:TComTU::getGolombRiceStatisticsIndex(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    44,491,788    22,245,894    14,830,596     41,244    155,270           0     2       .       .  ???:TComDataCU::setCrossComponentPredictionAlphaPartRange(char, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    44,157,978    15,594,220    22,587,864  1,219,938  1,198,211       4,655    37      44       .  ???:TEncSearch::xExtDIFUpSamplingQ(TComPattern*, TComMv, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    43,480,737    19,557,302     7,521,646    319,083          0     376,392    28       0     604  ???:TComPrediction::xPredIntraPlanar(short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    41,719,243    14,487,730    20,096,150    966,188    437,735     259,381   186      24      11  ???:TEncSearch::estIntraPredQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    40,233,270    25,864,245    14,369,025    183,088    638,120      34,825     2       6       3  ???:TEncSbac::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    39,929,328    22,460,247     9,982,332    119,037    485,590         557     5       .       .  ???:TEncBinCABACCounter::getNumWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    39,003,865    20,649,105    13,766,070    213,377    933,767           0     3      10       .  ???:TComRdCost::setDistParam(unsigned int, unsigned int, DFunc, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    38,970,987    11,781,314     8,311,405    275,938    122,757     124,015    61       1       .  ???:TComCUMvField::setAllRefIdx(int, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
