--------------------------------------------------------------------------------
Profile data file '15_09/29/valgrind_BQMall__QP_32_nF_8_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 35856075253
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 29269, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir              Dr             Dw          I1mr          D1mr          D1mw   ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
523,954,408,271 214,789,732,275 82,775,265,019 1,014,861,738 3,677,208,744 4,843,568,510 59,185 3,007,364 5,684,313  PROGRAM TOTALS

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr          D1mw  ILmr      DLmr      DLmw  file:function
  2,087,111,348    838,501,536    341,657,510  13,142,692  29,195,015    22,831,760   266       183        58  ???:TEncSbac::estLastSignificantPositionBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,998,961,134    483,596,286    394,669,698  12,292,593  41,203,688    47,250,488    55         0     3,855  ???:TComTrQuant::xT(ComponentID, bool, short*, unsigned int, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,929,522,818    797,316,689    360,637,797   5,210,261  39,308,417     9,929,297   140     9,080         6  ???:TComPrediction::xPredInterBlk(ComponentID, TComDataCU*, TComPicYuv*, unsigned int, TComMv*, int, int, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,874,737,074    719,245,313    430,286,954   3,076,811  23,291,623     3,010,633    67        34         .  ???:TEncSearch::xPatternRefinement(TComPattern*, TComMv, int, TComMv&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,870,065,198    900,401,762    554,093,392   1,293,106  53,677,650     1,595,274    22       390        35  ???:TEncBinCABACCounter::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,819,784,324    678,640,088    371,604,466  22,660,848  36,581,894    21,130,501   803       809   136,529  ???:TEncSearch::xIntraCodingTUBlock(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], bool, unsigned int&, ComponentID, TComTU&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,751,293,360    740,201,056    549,470,606   4,225,534   1,199,979       278,795    45         .         .  ???:TEncSearch::xTZSearchHelp(TComPattern*, TEncSearch::IntTZSearchStruct&, int, int, unsigned char, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,622,892,771    626,379,666    360,642,838   7,459,520  13,167,722     8,526,965    40         .         .  ???:TComRdCost::xGetSSE4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,501,643,024    852,024,984     64,412,848     868,453   6,038,747     3,289,163    68    15,438         .  ???:void TComInterpolationFilter::filter<8, true, true, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,499,878,766    568,456,191     82,524,122   5,074,785   3,033,062     7,152,397   127         .         .  ???:TComTrQuant::xDeQuant(TComTU&, int const*, int*, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,472,709,204    580,818,626    512,956,062   1,155,204   4,480,586     2,392,430    93         .         .  ???:TEncSearch::xPatternSearch(TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,432,512,756    835,226,676    119,619,522   2,686,324   1,331,394     5,774,473   348       134         4  ???:partialButterflyInverse16(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,419,720,494    525,779,963    250,732,012  15,185,732  25,681,438    27,138,943    54        29       101  ???:TEncSbac::estSignificantMapBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,405,130,394    162,078,858      3,348,708     372,991  16,800,624             0    30    41,950         .  ???:TEncEntropy::countNonZeroCoeffs(int*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,388,225,724    530,511,374    117,379,587   2,112,920  13,324,482     7,566,189   212         3       476  ???:TComYuv::addAvg(TComYuv const*, TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,299,999,258    628,705,014    498,285,958  25,437,265  29,499,653     2,068,300   159         1         .  ???:TComTrQuant::transformNxN(TComTU&, ComponentID, short*, unsigned int, int*, int*, int&, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,291,769,259    346,545,861    120,473,463   3,391,226  10,332,424     5,828,061    96        22     2,393  ???:TComYuv::addClip(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,227,677,330    355,136,866    152,906,898   1,595,131  22,268,825        30,999   101         .         .  ???:TComYuv::removeHighFreq(TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,165,922,850    306,423,825     10,442,175      14,119   1,870,843        19,397    94     1,252         .  ???:TComRdCost::xGetSAD24(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,164,508,285    504,804,065    469,713,415   3,495,399  16,480,092     1,079,043    93         .         .  ???:TComRdCost::xGetSSE16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,160,765,798  1,160,765,798              0     939,403           0             0     4         .         .  ???:0x001366a7 [/usr/lib/libc-2.21.so]
  1,137,179,145    480,604,830    410,595,465   7,538,144  12,144,370     2,770,349    59         .         .  ???:TComRdCost::xGetSSE8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,108,837,409    475,884,872    272,695,912  12,338,351  29,673,345    32,158,094    96       209       322  ???:getTUEntropyCodingParameters(TUEntropyCodingParameters&, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,107,190,376    394,323,902    226,483,018   5,081,865   7,045,258       153,856   301       284         .  ???:TComYuv::copyPartToPartComponent(ComponentID, TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,086,898,120    504,631,270    256,197,414  15,142,837  55,940,161    26,038,866    82        59        46  ???:TEncSbac::estCBFBit(estBitsSbacStruct*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,011,267,724    351,788,862    219,993,293   4,371,542  32,971,644       237,564    78         5         .  ???:TComRdCost::calcRdCost(unsigned int, unsigned int, bool, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    983,101,373    371,412,572    328,801,869  31,418,469  42,372,005    13,728,649   315     1,308        91  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    926,367,054    335,603,412    323,278,763   4,117,452  16,183,795    12,495,437   130        20       178  ???:TComTU::TComTU(TComTU&, bool, TComTU::TU_SPLIT_MODE, bool, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    918,238,240    403,048,824    389,703,496   1,173,716  12,054,416       431,588   184         0         1  ???:TComRdCost::xGetSSE32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    912,511,600    253,014,580    182,502,320  13,437,175   7,742,174    14,883,624    63         .         .  ???:TComTrQuant::xTransformSkip(short*, unsigned int, int*, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    911,946,465    295,382,209    525,419,712  14,434,606   4,765,153     2,176,244    49         .         .  ???:TComRdCost::getDistPart(int, short*, int, short*, int, unsigned int, unsigned int, ComponentID, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    870,310,083    316,503,567    363,729,601  25,670,676   4,212,411     5,718,310 2,214       196         .  ???:TEncSearch::xTZSearch(TComDataCU*, TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&, TComMv const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    865,764,583    367,867,067    289,116,602     393,392   2,944,234       566,578    22         7         .  ???:TComRdCost::setDistParam(TComPattern*, short*, int, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    860,508,792    401,511,390    369,242,106   3,119,997   3,054,011    12,722,255    94         0         1  ???:TComDataCU::initEstData(unsigned int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    828,489,331    206,498,140    346,939,695  24,224,844  39,846,446    29,702,844 1,088     1,333     1,008  ???:TEncSearch::predInterSearch(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    818,953,960    282,911,368    134,010,648   2,843,238  12,981,710     1,253,447    29       155         .  ???:TComDataCU::clipMv(TComMv&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    803,054,272    354,459,261    187,090,682   9,127,076   6,927,874     3,265,696   147         0        12  ???:TComTURecurse::nextSection(TComTU const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    754,022,756    311,318,864    190,808,336  15,555,006  11,229,871     2,016,255    83         0        50  ???:TEncSbac::codeQtCbf(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    727,790,475    247,555,001    105,790,818   2,784,043   9,169,742     6,183,884    86        28     2,318  ???:TComYuv::subtract(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    669,276,894    353,997,696     82,117,254   3,299,845     837,614     4,154,929   214        35         3  ???:partialButterflyInverse8(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    628,323,140    173,898,090     15,028,230      29,520     778,885        38,186    58       676         .  ???:TComRdCost::xGetSAD12(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    614,044,470    245,617,788    245,617,788     546,072  37,399,609    15,660,357    34       259       420  ???:TEncSbac::xCopyContextsFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    588,385,225    192,600,201    111,722,130         481   2,386,392       228,356   481   251,085   197,241  ???:TEncSampleAdaptiveOffset::getBlkStats(ComponentID, SAOStatData*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    559,732,690    254,423,950    183,185,244   2,625,290   4,349,944    13,140,673    32         0        14  ???:TComTrQuant::xQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    544,770,818    163,324,741    100,774,198   1,366,848  29,625,455    27,781,195    16        45        23  ???:__memcpy_chk_ssse3 [/usr/lib/libc-2.21.so]
    527,109,456    285,517,622    219,628,940     701,310  50,308,108     8,872,285    14        11       613  ???:TEncBinCABAC::copyState(TEncBinIf const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    513,085,614    206,680,388     96,116,116   3,100,943  30,251,680       865,475    94     3,172         4  ???:TComDataCU::xAddMVPCand(_AMVPInfo*, RefPicList, int, unsigned int, MVP_DIR) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    504,051,958    142,019,904     67,454,223   9,775,483   6,937,538    11,134,729   444     1,080     3,176  ???:fillReferenceSamples(int, TComDataCU*, short const*, short*, bool const*, int, int, int, int, int, unsigned int, unsigned int, unsigned int, unsigned int, int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    496,832,921    200,902,920     23,485,569     766,597     713,773             0    39         .         .  ???:TComTrQuant::calcPatternSigCtx(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    486,136,300    319,633,930     19,678,068     179,954   1,638,342     1,328,890   161     4,583        18  ???:void TComInterpolationFilter::filter<8, true, true, false>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    480,204,081    203,465,208     66,965,276   2,912,009  19,535,817     1,001,035    51       113        12  ???:TComDataCU::getQuadtreeTULog2MinSizeInCU(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    473,867,417    122,460,119    106,487,060     802,105  18,628,401       184,907    21        43         3  ???:TComYuv::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    460,027,818    230,013,909    153,342,606     777,473  10,970,584             2    15         .         .  ???:TComDataCU::setTransformSkipPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    454,767,368    195,437,216    154,094,728   5,915,428  17,429,183     3,942,261    68       232         .  ???:TEncSearch::xGetTemplateCost(TComDataCU*, unsigned int, unsigned int, TComYuv*, TComYuv*, TComMv, int, int, RefPicList, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    450,299,278    204,681,490    204,681,490     632,457  30,522,757     1,294,915    21       951        13  ???:TEncSbac::xCopyFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    421,717,648    177,829,620    138,266,848  12,235,583  24,042,486     4,458,390   260       695        23  ???:TEncSearch::xMotionEstimation(TComDataCU*, TComYuv*, int, RefPicList, TComMv*, int, TComMv&, unsigned int&, unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    420,089,574     91,192,106     84,162,375   3,207,850   2,712,373     7,405,599   142         0       231  ???:TComTrQuant::xIT(ComponentID, bool, int*, short*, unsigned int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    417,255,278    193,362,202    122,123,496   6,964,702  20,400,742    20,504,100    42         0        47  ???:TComTrQuant::rdpcmNxN(TComTU&, ComponentID, short*, unsigned int, QpParam const&, int*, int&, RDPCMMode&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    404,457,370    123,789,314    164,377,518   8,288,851   9,683,497     1,483,007   182       349         7  ???:TComDataCU::fillMvpCand(unsigned int, unsigned int, RefPicList, int, _AMVPInfo*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    395,941,458    124,216,928    248,433,856   1,894,906     715,765       943,509    48         .         .  ???:TEncSbac::estBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    383,283,456    135,408,536    196,162,898   8,985,247  15,194,093       318,377   345     1,130         .  ???:TEncSearch::xExtDIFUpSamplingQ(TComPattern*, TComMv, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    380,629,465    111,457,724    101,769,119  11,913,360  10,799,840    14,946,980   147        10        49  ???:xTrMxN(int, int*, int*, int, int, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    361,526,316     21,858,960    111,378,988     851,109   1,110,820     6,133,947    25       872   108,613  ???:TComCUMvField::clearMvField() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    351,116,681    176,752,395     71,717,888   6,376,617   7,236,960       539,303    68       942        81  ???:TComDataCU::getPULeft(unsigned int&, unsigned int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    345,648,810    137,278,960    112,764,860   1,874,047   3,578,471     1,359,266    35        83         1  ???:TComPrediction::xPredInterUni(TComDataCU*, unsigned int, int, int, RefPicList, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    338,631,753    103,037,007     64,329,949   1,096,954   3,259,606     4,339,203   173         8         .  ???:TComCUMvField::setAllMv(TComMv const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    336,779,128    170,788,711     64,282,890   2,158,421  11,686,773     1,468,759    53       623         5  ???:TComDataCU::getPUBelowLeft(unsigned int&, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    333,163,880    126,815,659    151,851,305   3,854,241  16,597,862    13,442,543   304         0         6  ???:TEncSearch::xEstimateMvPredAMVP(TComDataCU*, TComYuv*, unsigned int, RefPicList, int, TComMv&, bool, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    327,967,337    148,274,986     71,995,643   1,109,496     576,054     1,800,560    57         0         9  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    322,147,141    143,944,154     97,846,220   5,360,127  23,059,987       108,196    60         .         .  ???:QpParam::QpParam(TComDataCU const&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    319,114,368    146,109,312     38,526,336   1,661,252     355,597     2,495,632    91        10         4  ???:fastForwardDst(int*, int*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    312,062,298    120,871,670     66,068,742   3,924,636   9,040,094       939,602    92         .         .  ???:TEncSearch::xCheckBestMVP(TComDataCU*, RefPicList, TComMv, TComMv&, int&, unsigned int&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    307,614,513    134,319,730     44,508,540   2,684,552  35,081,597        24,076    95    55,555         .  ???:TComDataCU::xGetColMVP(RefPicList, int, int, TComMv&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    305,274,528    152,637,264    101,758,176   1,179,342   8,742,851     1,425,672    16         .         .  ???:TComDataCU::setCbfPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    305,216,766    152,608,383    101,738,922   1,976,795   6,640,984     7,782,752     9         0        21  ???:TComDataCU::setExplicitRdpcmModePartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    301,078,666    104,147,197    104,951,679   6,124,939   2,052,224       388,833   204       624         4  ???:TEncSbac::codeIntraDirLumaAng(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    296,983,350    148,491,675     98,994,450     259,980   6,552,839             0     8         .         .  ???:TComDataCU::setCrossComponentPredictionAlphaPartRange(char, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    295,015,204    147,507,602     77,635,580   3,751,209   7,747,722    15,525,866    23         6        17  ???:TEncSbac::estSignificantCoeffGroupMapBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    291,575,538    139,594,765     65,876,989   7,762,252   3,019,267       814,362    57       357        37  ???:TComDataCU::getPUAbove(unsigned int&, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    284,483,736    154,067,056     23,702,624   6,725,280     913,074             0    35         .         .  ???:TComTU::getGolombRiceStatisticsIndex(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    279,571,310    123,121,929     60,975,028   6,616,129   1,879,983     4,609,390    76         0        78  ???:TComDataCU::getCoefScanIdx(unsigned int, unsigned int, unsigned int, ComponentID) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    279,167,801    125,567,630     44,022,910     847,539  11,168,394     1,654,594   117         7         6  ???:TComDataCU::getPartIndexAndSize(unsigned int, unsigned int&, int&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
